"POLY_ID","raster_num_fields","raster_num_cells_populated","raster_prop_fields","raster_year","raster_type","job","batch","scenario","simKey","year_standardised"
"COG",3790.62255859375,74,0.0025945882986773,2042,"INFECTIOUS","job3686","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3686-0",1
"COG",1.06909096240997,1,7.31766578817497e-07,2046,"INFECTIOUS","job3690","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3690-0",1
"COG",20.2666664123535,12,1.38720367733464e-05,2025,"INFECTIOUS","job3748","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3748-0",1
"COG",145655.53125,991,0.0996976436395916,2026,"INFECTIOUS","job3776","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3776-0",1
"COG",2.07836866378784,3,1.42259244544834e-06,2026,"INFECTIOUS","job3814","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3814-0",1
"COG",212.33723449707,9,0.000145339636295517,2026,"INFECTIOUS","job3859","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3859-0",1
"COG",25.8166904449463,10,1.76708922884376e-05,2018,"INFECTIOUS","job386","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job386-0",1
"COG",6.66370391845703,6,4.56114211990888e-06,2029,"INFECTIOUS","job3914","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3914-0",1
"COG",161911.765625,1477,0.110824637909783,2031,"INFECTIOUS","job3917","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3917-0",1
"COG",5817.5263671875,97,0.00398195431125989,2030,"INFECTIOUS","job3923","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3923-0",1
"COG",151362.90625,1174,0.103604202037919,2031,"INFECTIOUS","job3967","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3967-0",1
"COG",1.02192509174347,1,6.99482695567027e-07,2024,"INFECTIOUS","job3991","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3991-0",1
"COG",3.07986545562744,3,2.10809247007592e-06,2030,"INFECTIOUS","job3993","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3993-0",1
"COG",92219.78125,1617,0.0631221815517808,2024,"INFECTIOUS","job4046","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4046-0",1
"COG",81773.046875,456,0.0559716477410971,2026,"INFECTIOUS","job4068","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4068-0",1
"COG",224.831817626953,16,0.000153891872421519,2029,"INFECTIOUS","job409","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job409-0",1
"COG",148007.421875,822,0.101307455168191,2023,"INFECTIOUS","job4104","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4104-0",1
"COG",11929.3447265625,305,0.00816534428315896,2022,"INFECTIOUS","job4106","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4106-0",1
"COG",6.03328847885132,5,4.12963819209147e-06,2022,"INFECTIOUS","job4131","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4131-0",1
"COG",146341.53125,1380,0.100167193837581,2022,"INFECTIOUS","job4169","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4169-0",1
"COG",176250.078125,1446,0.120638861631672,2031,"INFECTIOUS","job4201","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4201-0",1
"COG",92990.140625,581,0.0636494736757672,2020,"INFECTIOUS","job421","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job421-0",1
"COG",12898.9697265625,446,0.00882902884689941,2024,"INFECTIOUS","job4211","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4211-0",1
"COG",233.543563842773,37,0.000159854849331834,2029,"INFECTIOUS","job4213","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4213-0",1
"COG",8.13202285766602,4,5.56617047066381e-06,2024,"INFECTIOUS","job4214","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4214-0",1
"COG",32621.904296875,548,0.0223288944918438,2026,"INFECTIOUS","job4216","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4216-0",1
"COG",143056.859375,1156,0.0979189163897125,2022,"INFECTIOUS","job4267","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4267-0",1
"COG",54079.5,873,0.0370160931956183,2029,"INFECTIOUS","job4302","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4302-0",1
"COG",15.3063774108887,8,1.04768404428436e-05,2037,"INFECTIOUS","job4304","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4304-0",1
"COG",128034.25,818,0.0876363082171819,2023,"INFECTIOUS","job4322","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4322-0",1
"COG",143757.109375,1237,0.0983982203636811,2028,"INFECTIOUS","job4342","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4342-0",1
"COG",76.7324981689453,30,5.25215156085816e-05,2024,"INFECTIOUS","job4358","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4358-0",1
"COG",382.529846191406,7,0.000261832310519266,2028,"INFECTIOUS","job436","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job436-0",1
"COG",1.00533783435822,1,6.88129124153973e-07,2019,"INFECTIOUS","job4362","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4362-0",1
"COG",125743.9609375,816,0.0860686614493234,2024,"INFECTIOUS","job4372","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4372-0",1
"COG",89518.0625,562,0.0612729212398632,2019,"INFECTIOUS","job4390","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4390-0",1
"COG",1.02827274799347,1,7.03827510798746e-07,2037,"INFECTIOUS","job4392","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4392-0",1
"COG",147489.765625,1189,0.100953132143879,2022,"INFECTIOUS","job4461","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4461-0",1
"COG",143713.625,939,0.0983684563740445,2032,"INFECTIOUS","job4494","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4494-0",1
"COG",1.00227272510529,1,6.86031131943224e-07,2020,"INFECTIOUS","job4523","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4523-0",1
"COG",145092.65625,1234,0.0993123694884348,2023,"INFECTIOUS","job4531","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4531-0",1
"COG",9.83953189849854,5,6.7349185875624e-06,2032,"INFECTIOUS","job4539","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4539-0",1
"COG",24.9462947845459,12,1.7075127777256e-05,2023,"INFECTIOUS","job4542","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4542-0",1
"COG",12.3950233459473,5,8.48408989238895e-06,2026,"INFECTIOUS","job4572","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4572-0",1
"COG",1.002272605896,1,6.86031050347385e-07,2021,"INFECTIOUS","job4671","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4671-0",1
"COG",85123.9453125,491,0.0582652556489282,2025,"INFECTIOUS","job4688","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4688-0",1
"COG",10400.4228515625,223,0.00711883470718619,2019,"INFECTIOUS","job4702","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4702-0",1
"COG",184910.640625,2040,0.126566804542137,2021,"INFECTIOUS","job4711","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4711-0",1
"COG",124185.25,711,0.0850017619896847,2024,"INFECTIOUS","job4732","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4732-0",1
"COG",1873.8349609375,20,0.00128259413543524,2028,"INFECTIOUS","job4766","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4766-0",1
"COG",6.09224557876587,5,4.16999288296288e-06,2020,"INFECTIOUS","job4771","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4771-0",1
"COG",27480.04296875,282,0.0188094163509434,2024,"INFECTIOUS","job4772","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4772-0",1
"COG",1158.62585449219,10,0.000793051019494183,2024,"INFECTIOUS","job4776","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4776-0",1
"COG",130672.5,1009,0.0894421257242473,2026,"INFECTIOUS","job4854","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4854-0",1
"COG",9.07498455047607,5,6.21160465368982e-06,2028,"INFECTIOUS","job4859","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4859-0",1
"COG",370.5400390625,26,0.000253625581202591,2023,"INFECTIOUS","job4869","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4869-0",1
"COG",41.0881805419922,14,2.81238532194412e-05,2031,"INFECTIOUS","job487","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job487-0",1
"COG",150950.609375,1141,0.103321994925256,2029,"INFECTIOUS","job4872","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4872-0",1
"COG",0.574141919612885,1,3.92986081674234e-07,2034,"INFECTIOUS","job4912","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job4912-0",1
"COG",520.874267578125,11,0.000356525678526453,2026,"INFECTIOUS","job497","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job497-0",1
"COG",3012.50073242188,101,0.00206198296698743,2028,"INFECTIOUS","job5","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5-0",1
"COG",14096.341796875,481,0.00964860070212214,2022,"INFECTIOUS","job5034","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5034-0",1
"COG",3.06200957298279,4,2.0958705557449e-06,2036,"INFECTIOUS","job5036","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5036-0",1
"COG",193182.40625,2040,0.132228625514359,2023,"INFECTIOUS","job5040","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5040-0",1
"COG",16.655797958374,4,1.14004857566095e-05,2022,"INFECTIOUS","job5080","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5080-0",1
"COG",2857.11254882812,104,0.00195562356119773,2020,"INFECTIOUS","job5089","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5089-0",1
"COG",6588.32275390625,100,0.00450954555906409,2019,"INFECTIOUS","job5221","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5221-0",1
"COG",66.6377716064453,19,4.56119225239232e-05,2020,"INFECTIOUS","job5224","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5224-0",1
"COG",528.893310546875,16,0.000362014517030339,2021,"INFECTIOUS","job5252","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5252-0",1
"COG",1.02827286720276,1,7.03827592394585e-07,2035,"INFECTIOUS","job5265","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5265-0",1
"COG",141889.890625,718,0.0971201548625835,2032,"INFECTIOUS","job5278","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5278-0",1
"COG",155674.09375,1542,0.106555104288934,2028,"INFECTIOUS","job5288","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5288-0",1
"COG",3.09388399124146,3,2.11768781435156e-06,2018,"INFECTIOUS","job5289","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5289-0",1
"COG",139114.328125,1027,0.0952203503124256,2028,"INFECTIOUS","job5292","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5292-0",1
"COG",1.01239657402039,1,6.92960658564951e-07,2038,"INFECTIOUS","job5306","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5306-0",1
"COG",171330.1875,1433,0.117271317000393,2019,"INFECTIOUS","job5316","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5316-0",1
"COG",137665.90625,1104,0.0942289410147884,2026,"INFECTIOUS","job533","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job533-0",1
"COG",532.234191894531,89,0.000364301268485518,2017,"INFECTIOUS","job5367","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5367-0",1
"COG",2086.322265625,41,0.00142803649110048,2029,"INFECTIOUS","job5375","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5375-0",1
"COG",177192.90625,2457,0.121284204390803,2024,"INFECTIOUS","job54","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job54-0",1
"COG",138323.875,1005,0.094679304508715,2029,"INFECTIOUS","job5439","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5439-0",1
"COG",15.0120363235474,10,1.02753711777741e-05,2020,"INFECTIOUS","job5441","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5441-0",1
"COG",3.98060536384583,3,2.72462687567554e-06,2023,"INFECTIOUS","job5459","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5459-0",1
"COG",5.02512836456299,2,3.43957728645066e-06,2031,"INFECTIOUS","job5492","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5492-0",1
"COG",197078.71875,2173,0.134895555989294,2033,"INFECTIOUS","job5532","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5532-0",1
"COG",177447.375,2170,0.121458382017545,2022,"INFECTIOUS","job5540","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5540-0",1
"COG",138157.65625,1097,0.0945655318454904,2028,"INFECTIOUS","job5542","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5542-0",1
"COG",3.01594877243042,3,2.06434306592138e-06,2024,"INFECTIOUS","job5591","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5591-0",1
"COG",8993.9443359375,81,0.00615613461173394,2022,"INFECTIOUS","job5615","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5615-0",1
"COG",1.03345549106598,1,7.07374971492372e-07,2020,"INFECTIOUS","job5622","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5622-0",1
"COG",146824.109375,1077,0.10049750674449,2024,"INFECTIOUS","job5629","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5629-0",1
"COG",124469.4375,849,0.0851962813729081,2022,"INFECTIOUS","job5641","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5641-0",1
"COG",1.33636355400085,1,9.14708121527072e-07,2038,"INFECTIOUS","job5681","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5681-0",1
"COG",123390.1796875,718,0.0844575558342179,2029,"INFECTIOUS","job5722","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5722-0",1
"COG",131089.21875,914,0.0897273595020441,2024,"INFECTIOUS","job5726","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5726-0",1
"COG",193.758224487305,51,0.000132622758994436,2024,"INFECTIOUS","job5745","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5745-0",1
"COG",121173.5078125,885,0.0829402982281175,2023,"INFECTIOUS","job5789","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5789-0",1
"COG",1.32446813583374,2,9.06565999142902e-07,2026,"INFECTIOUS","job5803","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5803-0",1
"COG",141852.484375,1343,0.0970945512006396,2019,"INFECTIOUS","job5845","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5845-0",1
"COG",3.60696005821228,3,2.46887581556151e-06,2018,"INFECTIOUS","job5879","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5879-0",1
"COG",5.2118182182312,2,3.5673619187431e-06,2029,"INFECTIOUS","job5920","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5920-0",1
"COG",142935.875,950,0.0978361055482622,2029,"INFECTIOUS","job5933","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5933-0",1
"COG",88524.28125,574,0.0605927023146502,2019,"INFECTIOUS","job5991","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job5991-0",1
"COG",131381.359375,954,0.0899273226045363,2025,"INFECTIOUS","job600","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job600-0",1
"COG",3406.96362304688,80,0.0023319831541487,2020,"INFECTIOUS","job6000","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6000-0",1
"COG",117996.1640625,524,0.0807654842530527,2020,"INFECTIOUS","job6007","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6007-0",1
"COG",2626.81372070312,98,0.00179798965399228,2022,"INFECTIOUS","job6029","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6029-0",1
"COG",150825.859375,1374,0.103236606605723,2022,"INFECTIOUS","job6042","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6042-0",1
"COG",2627.98706054688,32,0.00179879277637704,2019,"INFECTIOUS","job6106","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6106-0",1
"COG",1.06909096240997,1,7.31766578817497e-07,2021,"INFECTIOUS","job6113","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6113-0",1
"COG",1.02192509174347,1,6.99482695567027e-07,2029,"INFECTIOUS","job6114","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6114-0",1
"COG",3.21051073074341,3,2.19751596103386e-06,2025,"INFECTIOUS","job6197","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6197-0",1
"COG",2.02824640274048,2,1.38828498539223e-06,2021,"INFECTIOUS","job6207","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6207-0",1
"COG",117.747398376465,28,8.05952102339115e-05,2023,"INFECTIOUS","job6259","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6259-0",1
"COG",225823.953125,2496,0.154570964869829,2027,"INFECTIOUS","job6275","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6275-0",1
"COG",161113.1875,1384,0.110278030742576,2033,"INFECTIOUS","job6317","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6317-0",1
"COG",134461.328125,911,0.0920354857770802,2035,"INFECTIOUS","job6331","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6331-0",1
"COG",106.341827392578,10,7.27883762489673e-05,2030,"INFECTIOUS","job6338","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6338-0",1
"COG",171178.28125,1647,0.117167340892866,2028,"INFECTIOUS","job634","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job634-0",1
"COG",76529.359375,557,0.0523824720795489,2021,"INFECTIOUS","job6343","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6343-0",1
"COG",57.5801200866699,21,3.94121819052149e-05,2027,"INFECTIOUS","job6355","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6355-0",1
"COG",47166.98828125,294,0.0322846482303902,2023,"INFECTIOUS","job6382","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6382-0",1
"COG",6813.97216796875,153,0.00466399705622057,2028,"INFECTIOUS","job6390","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6390-0",1
"COG",24.1654529571533,10,1.65406606713508e-05,2024,"INFECTIOUS","job6420","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6420-0",1
"COG",66085.78125,419,0.045234098644685,2016,"INFECTIOUS","job6425","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6425-0",1
"COG",189511.140625,2346,0.12971573411335,2029,"INFECTIOUS","job6447","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6447-0",1
"COG",1.01130211353302,1,6.9221152716767e-07,2021,"INFECTIOUS","job6448","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6448-0",1
"COG",12586.4794921875,402,0.00861513693520744,2026,"INFECTIOUS","job6545","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6545-0",1
"COG",6.11248254776001,5,4.18384459258083e-06,2016,"INFECTIOUS","job6556","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6556-0",1
"COG",160.454788208008,12,0.000109827372553201,2028,"INFECTIOUS","job6564","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6564-0",1
"COG",3277.38720703125,110,0.00224329127106567,2022,"INFECTIOUS","job6601","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job6601-0",1
